,Symbol,Stock Price,Market Capitalization,Number of Stocks to Buy
0,MMM,182.67,107703231034,10
1,AOS,86.14,14048113573,23
2,ABT,142.42,242199308198,13
3,ABBV,132.84,234115714095,14
4,ABMD,315.59,14101181479,6
5,ACN,406.18,275739368491,4
6,ATVI,62.936,49837547214,31
7,ADM,67.76,38364766938,29
8,ADBE,570.9,277630870652,3
9,AAP,242.723,15529983358,8
10,AMD,140.515,169271105840,14
11,AES,24.471,16305531149,81
12,AFL,57.83,39350883644,34
13,A,155.88,46746002561,12
14,APD,306.53,67797697052,6
15,AKAM,118.6,19604993014,16
16,ALK,51.46,6323073568,38
17,ALB,235.8,27669672834,8
18,ARE,222.34,34155194438,8
19,ALGN,615.9,49055195589,3
20,ALLE,134.69,12025252330,14
21,LNT,61.81,15521458673,32
22,ALL,115.966,34250912437,17
23,GOOGL,2995.1,2004382281096,0
24,GOOG,3012.56,2014164168392,0
25,MO,47.72,90967247879,41
26,AMZN,3546.02,1800606166726,0
27,AMCR,12.17,19108251784,163
28,AEE,91.93,23206053809,21
29,AAL,17.18,10850905332,115
30,AEP,91.43,44738957434,21
31,AXP,170.82,131172668867,11
32,AIG,55.93,47266964831,35
33,AMT,288.08,127509802854,6
34,AWK,188.37,34565153176,10
35,AMP,303.1,34546606599,6
36,ABC,125.63,25936559161,15
37,AME,145.74,33647760428,13
38,AMGN,226.7,125447102218,8
39,APH,85.829,51101502564,23
40,ADI,179.499,66477421443,11
41,ANSS,400.27,34738412517,4
42,ANTM,454.839,111132118148,4
43,AON,305.08,67950920966,6
44,APA,25.338,9091482064,78
45,AAPL,172.0,2938286228507,11
46,AMAT,153.73,135568070122,12
47,APTV,169.8,46075717699,11
48,ANET,135.03,10494432508,14
49,AJG,173.42,34421104640,11
50,AIZ,157.7,8833021556,12
51,T,24.035,176961027530,82
52,ATO,102.58,13490924089,19
53,ADSK,273.79,61936019211,7
54,ADP,242.6,98587121929,8
55,AZO,2050.8,44333888690,0
56,AVB,248.54,35783815804,7
57,AVY,218.348,18152348409,9
58,BKR,24.679,25990640456,80
59,BLL,93.69,30524479127,21
60,BAC,46.595,386993594718,42
61,BBWI,73.01,18022437378,27
62,BAX,86.44,42450547904,22
63,BDX,259.22,74609851300,7
64,BRK.B,302.6,698899209777,6
65,BBY,101.5,24661992640,19
66,BIO,772.92,22662424618,2
67,TECH,464.25,18714203570,4
68,BIIB,244.81,35799820102,8
69,BLK,930.95,142003585089,2
70,BK,59.86,49186400325,33
71,BA,194.44,117778579896,10
72,BKNG,2190.42,91479876909,0
73,BWA,45.8,10642153610,43
74,BXP,116.06,18045108437,17
75,BSX,40.6,59161643594,48
76,BMY,62.843,142519936728,31
77,AVGO,650.4,267284413954,3
78,BR,183.25,21750411777,10
79,BRO,69.81,19644391946,28
80,BF.B,73.94,34192355200,26
81,CHRW,105.5,13948630318,18
82,CDNS,187.628,51100620970,10
83,CZR,88.238,19041740425,22
84,CPB,44.87,13394874671,44
85,COF,149.82,65183367137,13
86,CAH,50.458,14311930588,39
87,KMX,141.0,23172488567,14
88,CCL,17.71,20163241775,112
89,CARR,54.93,47062221449,36
90,CTLT,132.61,21953918454,14
91,CAT,210.24,113668129429,9
92,CBOE,137.17,14220232666,14
93,CBRE,110.84,36516444646,17
94,CDW,193.68,26601324046,10
95,CE,170.55,18101538648,11
96,CNC,84.07,51018737711,23
97,CNP,28.77,18363038206,68
98,CDAY,104.3,15117759449,19
99,CERN,80.98,23807245288,24
100,CF,66.97,14524629950,29
101,CRL,365.94,18312699431,5
102,SCHW,87.57,165193093253,22
103,CHTR,658.12,116105511197,3
104,CVX,120.859,225282366220,16
105,CMG,1737.3,47095506314,1
106,CB,196.84,86324923489,10
107,CHD,103.484,24812049631,19
108,CI,224.75,73160458099,8
109,CINF,121.404,19524708464,16
110,CTAS,458.345,48891662138,4
111,CSCO,61.87,263396434493,32
112,C,63.63,126453871956,31
113,CFG,48.9,20771185300,40
114,CTXS,85.6,10726938277,23
115,CLX,184.41,21959207271,10
116,CME,230.11,86113741072,8
117,CMS,65.71,19655683516,30
118,KO,60.148,260078045595,32
119,CTSH,88.9,45922984544,22
120,CL,86.24,72871872398,23
121,CMCSA,49.856,227422883709,39
122,CMA,88.17,11435152384,22
123,CAG,34.754,16554086099,57
124,COP,74.1,95614283146,26
125,ED,84.7,30637390229,23
126,STZ,243.76,45588309326,8
127,CPRT,152.0,35583489310,13
128,GLW,37.747,32698495482,52
129,CTVA,48.53,34574789527,40
130,COST,553.62,246119895050,3
131,CTRA,20.175,16566546655,98
132,CCI,207.12,88781916081,9
133,CSX,37.16,84896224942,53
134,CMI,222.31,32551555039,8
135,CVS,101.97,139708942189,19
136,DHI,109.53,38798929003,18
137,DHR,331.31,229766291349,5
138,DRI,150.81,19490994872,13
139,DVA,109.03,11272786273,18
140,DE,363.47,111573777774,5
141,DAL,37.439,23865621909,52
142,XRAY,56.531,12035970684,35
143,DVN,41.835,27865183612,47
144,DXCM,531.39,51480145027,3
145,FANG,106.7,19610491833,18
146,DLR,175.74,50649317353,11
147,DFS,118.33,34084855734,16
148,DISCA,23.73,11796316471,83
149,DISCK,22.66,11783684548,87
150,DISH,33.6,17097546257,59
151,DG,230.0,54387028317,8
152,DLTR,141.9,32082919683,13
153,D,81.75,63822906029,24
154,DPZ,543.93,19451178632,3
155,DOV,173.34,25130798058,11
156,DOW,56.14,42268257944,35
157,DTE,120.6,23943880387,16
158,DUK,109.58,82211525256,18
159,DRE,65.4,24864250342,30
160,DD,82.42,43110414025,24
161,DXC,32.53,8149562587,60
162,EMN,122.39,16631471879,16
163,ETN,174.0,67751608581,11
164,EBAY,65.82,41941464029,30
165,ECL,240.3,68799367178,8
166,EIX,69.52,25857784656,28
167,EW,121.16,75437624954,16
168,EA,135.17,38086058984,14
169,LLY,283.71,277407962411,6
170,EMR,96.76,58499685598,20
171,ENPH,190.86,26511020347,10
172,ETR,112.84,22214766383,17
173,EOG,90.4,51978448641,21
174,EFX,296.12,36871167694,6
175,EQIX,856.27,76190145093,2
176,EQR,91.5,33615497489,21
177,ESS,344.463,22495603845,5
178,EL,366.72,134762815431,5
179,ETSY,216.443,28003036871,9
180,RE,275.42,11099863331,7
181,EVRG,68.64,16248545770,28
182,ES,94.674,32107193552,20
183,EXC,55.724,54889002250,35
184,EXPE,156.8,22816971501,12
185,EXPD,139.79,23385363319,14
186,EXR,216.11,29471674801,9
187,XOM,63.34,270266132522,31
188,FFIV,235.16,14531741928,8
189,FB,340.12,960244812090,5
190,FAST,65.45,37067567659,30
191,FRT,132.05,10266541174,15
192,FDX,248.3,65710055195,7
193,FIS,110.2,67243267458,18
194,FITB,43.66,29959796429,45
195,FRC,212.49,35691649421,9
196,FE,41.55,22397415425,47
197,FISV,105.76,71060591844,18
198,FLT,217.16,18247305404,9
199,FMC,108.87,13897817145,18
200,F,21.17,81608680861,93
201,FTNT,339.23,53224987989,5
202,FTV,77.23,27225035627,25
203,FBHS,106.61,14639260166,18
204,FOXA,37.0,20673157931,53
205,FOX,35.66,21049512305,55
206,BEN,35.239,17789807843,56
207,FCX,39.94,57490627719,49
208,GPS,16.562,6237085228,119
209,GRMN,135.81,26275865772,14
210,IT,329.99,27152842290,6
211,GNRC,351.585,21956751690,5
212,GD,215.12,59376060527,9
213,GE,94.63,104270441354,20
214,GIS,71.69,42029085575,27
215,GM,60.07,88030517276,33
216,GPC,137.3,19680288666,14
217,GILD,73.9,94457251750,26
218,GPN,131.99,37255033493,15
219,GL,94.28,9422930394,21
220,GS,399.8,134572613748,4
221,HAL,23.59,20376921088,84
222,HBI,17.066,6124261655,116
223,HAS,104.56,14590818201,18
224,HCA,257.3,81270069867,7
225,PEAK,35.53,19355258441,55
226,HSIC,76.42,10514311459,25
227,HES,78.98,23517391440,25
228,HPE,14.98,19662843687,132
229,HLT,142.12,38869896935,13
230,HOLX,79.54,19631235269,24
231,HD,401.9,425108876226,4
232,HON,218.9,144771173214,9
233,HRL,49.9,27673263076,39
234,HST,15.7,11466360360,126
235,HWM,29.933,13232296379,66
236,HPQ,37.039,40544073361,53
237,HUM,468.91,59969309467,4
238,HBAN,15.6,22955464027,127
239,HII,197.5,7967869814,10
240,IBM,128.2,118606402308,15
241,IEX,242.63,18856800107,8
242,IDXX,629.36,53204117679,3
243,INFO,134.61,56773496971,14
244,ITW,254.7,77821876607,7
245,ILMN,388.82,60940394196,5
246,INCY,74.83,16599190067,26
247,IR,61.5,24517975168,32
248,INTC,51.017,208826338855,38
249,ICE,142.44,77936815863,13
250,IFF,152.22,38805996440,13
251,IP,49.0,18541063488,40
252,IPG,37.996,14590394244,52
253,INTU,631.26,180662942274,3
254,ISRG,334.97,124540335268,5
255,IVZ,23.73,10749205618,83
256,IPGP,171.5,8978180006,11
257,IQV,266.59,53325372067,7
258,IRM,52.35,14868557497,37
259,JBHT,200.27,21727824749,9
260,JKHY,166.66,12599149968,11
261,J,142.09,18259418632,13
262,SJM,144.65,15673271948,13
263,JNJ,179.31,461237511246,11
264,JCI,78.99,56272719247,25
265,JPM,166.327,489759483422,11
266,JNPR,33.61,11033443592,59
267,K,68.581,23191035278,28
268,KEY,24.418,22560631651,81
269,KEYS,204.26,38255035420,9
270,KMB,143.01,48527344795,13
271,KIM,23.52,14641612333,84
272,KMI,16.04,36896210106,123
273,KLAC,413.3,61106649532,4
274,KHC,36.842,45665984384,53
275,KR,46.05,33971937281,43
276,LHX,214.69,42471629617,9
277,LH,321.59,31052474959,6
278,LRCX,681.81,95799541868,2
279,LW,58.72,8545386672,33
280,LVS,35.835,27721690008,55
281,LEG,41.57,5593711350,47
282,LDOS,90.96,12991486475,21
283,LEN,113.82,33334233693,17
284,LNC,69.9,12156643637,28
285,LIN,355.088,181733702777,5
286,LYV,103.28,22808253450,19
287,LKQ,56.854,16614117820,34
288,LMT,347.114,95649681322,5
289,L,58.723,15195417176,33
290,LOW,255.908,173010159188,7
291,LUMN,12.905,12743582606,153
292,LYB,91.538,30309844864,21
293,MTB,160.8,20473043699,12
294,MRO,15.881,12426195973,124
295,MPC,65.0,40017306027,30
296,MKTX,425.543,15487119842,4
297,MAR,158.57,50568147367,12
298,MMC,170.145,85528160362,11
299,MLM,445.8,28741883107,4
300,MAS,68.88,17260155537,28
301,MA,363.71,346334141573,5
302,MTCH,127.92,36073459008,15
303,MKC,96.94,25870052505,20
304,MCD,270.48,204287311505,7
305,MCK,237.1,37228279937,8
306,MDT,105.15,140147563441,18
307,MRK,76.4,192194205384,25
308,MET,63.93,51784206668,31
309,MTD,1567.08,37199994867,1
310,MGM,41.16,19491942639,48
311,MCHP,87.673,48110316689,22
312,MU,82.87,96552463181,23
313,MSFT,329.34,2545529823915,6
314,MAA,230.07,26208899516,8
315,MRNA,284.2,114404822406,6
316,MHK,176.65,12207389471,11
317,TAP,45.65,9896611962,43
318,MDLZ,67.843,92478784825,29
319,MPWR,494.42,22917496344,4
320,MNST,91.87,48945788057,21
321,MCO,398.79,74957831984,4
322,MS,100.5,184763737258,19
323,MSI,263.23,44790458828,7
324,MSCI,607.91,51242576735,3
325,NDAQ,207.92,34219410163,9
326,NTAP,92.58,19675775370,21
327,NFLX,614.07,261811017495,3
328,NWL,22.65,9800689367,87
329,NEM,59.6,47871987883,33
330,NWSA,21.76,13214086298,91
331,NWS,21.88,13030466676,90
332,NEE,95.55,182795827856,20
333,NLSN,20.621,7441666018,96
334,NKE,164.59,256615246121,12
335,NI,27.895,10987013527,71
336,NSC,295.12,73648833604,6
337,NTRS,120.38,25916698336,16
338,NOC,395.14,61998700017,5
339,NLOK,26.104,15576622808,76
340,NCLH,19.768,4260882316,100
341,NRG,41.747,10120754167,47
342,NUE,113.72,32911437304,17
343,NVDA,287.67,740985394626,6
344,NVR,6016.576,21040861152,0
345,NXPI,219.92,58933998342,9
346,ORLY,716.83,47527473394,2
347,OXY,28.985,27210429452,68
348,ODFL,364.63,41913022688,5
349,OMC,75.744,16370561174,26
350,OKE,61.29,27194065466,32
351,ORCL,103.17,279842212051,19
352,OGN,31.24,7751331590,63
353,OTIS,87.47,37896545151,22
354,PCAR,87.66,30817129604,22
355,PKG,135.73,12997546825,14
356,PH,316.56,42128628714,6
357,PAYX,129.53,46555099048,15
358,PAYC,400.3,25171716465,4
359,PYPL,197.16,226508141997,10
360,PENN,44.84,7939996401,44
361,PNR,75.45,12246746362,26
362,PBCT,18.09,7860256381,109
363,PEP,172.173,244384097822,11
364,PKI,189.35,23800085131,10
365,PFE,61.11,353831391246,32
366,PM,94.64,151985866258,20
367,PSX,74.19,32563312092,26
368,PNW,68.27,7930598749,29
369,PXD,181.98,44935972819,10
370,PNC,209.9,86407143127,9
371,POOL,561.32,22400756981,3
372,PPG,169.77,41653804141,11
373,PPL,29.6,23052448109,67
374,PFG,76.12,19616409604,26
375,PG,162.041,407028444592,12
376,PGR,105.53,63363331526,18
377,PLD,163.971,124169431498,12
378,PRU,108.24,41466335440,18
379,PTC,121.09,13707622214,16
380,PEG,68.254,33319235798,29
381,PSA,375.97,63398260597,5
382,PHM,54.5,13906252652,36
383,PVH,99.8,7059568050,19
384,QRVO,150.5,16440751550,13
385,QCOM,180.69,207809739997,10
386,PWR,111.41,16555952157,17
387,DGX,175.03,21881602483,11
388,RL,117.63,8505539836,16
389,RJF,103.98,21350165546,19
390,RTX,84.069,126407870207,23
391,O,70.25,27341131399,28
392,REG,72.45,12315372075,27
393,REGN,639.87,70075580506,3
394,RF,23.01,21075126993,86
395,RSG,141.46,44162032711,14
396,RMD,253.4,37024687549,7
397,RHI,109.24,12509848922,18
398,ROK,354.74,40770630857,5
399,ROL,34.112,16882315281,58
400,ROP,502.29,53307625822,3
401,ROST,111.78,40440949764,17
402,RCL,69.56,18356810869,28
403,SPGI,492.76,115315561261,4
404,CRM,264.47,258625332826,7
405,SBAC,378.96,42131624116,5
406,SLB,30.18,43487953559,65
407,STX,106.6,24545973839,18
408,SEE,66.3,9939424838,29
409,SRE,128.92,41946074149,15
410,NOW,633.57,125572168125,3
411,SHW,355.91,94250250563,5
412,SPG,155.43,50841801575,12
413,SWKS,147.927,24944280076,13
414,SNA,221.1,12202329297,8
415,SO,67.9,74257490257,29
416,LUV,40.85,24279952907,48
417,SWK,200.31,32488985756,9
418,SBUX,118.7,134576517851,16
419,STT,92.66,33281553303,21
420,STE,239.94,23880247665,8
421,SYK,261.2,98057261771,7
422,SIVB,708.9,41013825020,2
423,SYF,48.9,26670122270,40
424,SNPS,363.01,56721167215,5
425,SYY,76.13,38764630258,26
426,TMUS,124.13,151195508340,15
427,TROW,193.48,44149868022,10
428,TTWO,180.427,20682017064,10
429,TPR,42.84,[phone],46
430,TGT,230.18,[phone],8
431,TEL,160.84,[phone],12
432,TDY,451.85,[phone],4
433,TFX,333.12,14982839234,5
434,TER,158.2,26704947734,12
435,TSLA,978.0,944105858971,2
436,TXN,194.77,181189835272,10
437,TXT,75.57,16806814203,26
438,COO,405.29,22018762742,4
439,HIG,69.32,23783722157,28
440,HSY,196.87,40253029669,10
441,MOS,36.823,13859957778,53
442,TRV,162.96,40158090530,12
443,DIS,150.66,281063308057,13
444,TMO,690.4,262449137290,2
445,TJX,75.61,92424191158,26
446,TSCO,236.704,26988360846,8
447,TT,205.34,48878165778,9
448,TDG,596.67,32221926150,3
449,TRMB,88.79,21559895486,22
450,TFC,59.893,80364736086,33
451,TWTR,44.23,35659751454,44
452,TYL,510.11,21313776361,3
453,TSN,89.88,31712578054,22
454,USB,58.82,86443638951,33
455,UDR,59.25,18860842052,33
456,ULTA,388.31,21736600411,5
457,UAA,22.275,9274464163,89
458,UA,18.68,9254477531,106
459,UNP,257.45,165856224696,7
460,UAL,40.44,12929917843,49
461,UPS,216.33,188989231341,9
462,URI,341.78,25478059158,5
463,UNH,513.06,488906515436,3
464,UHS,133.77,11323099818,14
465,VLO,72.198,28175990529,27
466,VTR,49.144,19823236328,40
467,VRSN,244.12,26701307867,8
468,VRSK,234.06,37939623911,8
469,VZ,52.897,221633506020,37
470,VRTX,221.5,54773125235,8
471,VFC,75.56,28897760340,26
472,VIAC,30.007,19773027872,66
473,VTRS,13.564,16057872686,146
474,V,222.31,493268449862,8
475,VNO,40.7,8041472920,48
476,VMC,206.9,27872251299,9
477,WRB,83.0,14637527418,23
478,GWW,527.46,27056528339,3
479,WAB,91.77,17375408626,21
480,WBA,49.3,44134382639,40
481,WMT,146.34,410780524995,13
482,WM,168.63,70591017057,11
483,WAT,365.63,22201321427,5
484,WEC,102.3,32448444626,19
485,WFC,52.02,213428332475,38
486,WELL,85.397,36978289633,23
487,WST,453.129,33414485808,4
488,WDC,58.37,17739521612,33
489,WU,18.384,7511248325,107
490,WRK,45.92,12030850019,43
491,WY,40.554,30470534583,48
492,WHR,246.78,15752654583,8
493,WMB,26.75,33024590093,74
494,WLTW,236.93,29967027930,8
495,WYNN,81.91,9724061111,24
496,XEL,71.886,37820106380,27
497,XLNX,201.16,49964949107,9
498,XYL,119.07,21987348616,16
499,YUM,140.03,40395883343,14
500,ZBRA,612.372,32140681941,3
501,ZBH,125.09,25918627698,15
502,ZION,63.98,9994364081,31
503,ZTS,235.56,113914913537,8
